relative_path,size_bytes,sha256
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9400_gpt_5_4/config_resolved.yaml,1189,94b3e163ed34500572430632dffc600fe7508c3a2b8b7572a4b371de113ba7f1
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9400_gpt_5_4/evaluations.jsonl,94196,00682b49584b295f6303eb97215c19075b650f3fa942f362c7a76dd37e77e225
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9400_gpt_5_4/interactive_initial_prompt.txt,16367,8a86153b06b277dd6ab93f18667b45d58055cbd5c69c8b6cfea80955f10f48fb
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9400_gpt_5_4/interactive_session.json,1893,b6d49357f07b0279a437cf5db0296041a953e7176745a68f902a4957dcaa3091
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9400_gpt_5_4/run_manifest.json,2234,2b58b76c33e93a2c8c42367c61b06792036804489cbdeb86003f84f597ccdf32
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9400_gpt_5_4/run_summary.json,816,43a8ba0598f6b595816100e931aa19f71f63360a412613c90b2515ad66a50fbb
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9400_gpt_5_4_mini/baseline_verification.json,1143,b36dceeb56ea2466302dd33b142ece360b87e83fb4845a7c5d1d2aa9c7ce5a66
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9400_gpt_5_4_mini/config_resolved.yaml,1203,a19c409ab1209fa1ae28948ae007d5441aa6414bdb7b5c712545ee1cb6551e5e
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9400_gpt_5_4_mini/evaluations.jsonl,94946,9af40a3625791713d6c68686b862bf31ecb7ae623de0c7a317847f4357ae39ca
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9400_gpt_5_4_mini/interactive_initial_prompt.txt,16368,f2ad79fd9d19c407d8dd95d8d43afe868e8fbc975f00e9f1947753e973fb39d5
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9400_gpt_5_4_mini/interactive_session.json,2076,a5f70e32df99b774bb0eb01596b9f5decd3db9b0d8b4ae138c00948eaa9175b8
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9400_gpt_5_4_mini/run_manifest.json,2263,0cf9ea563db2683e756e3115a1959a5c090ded0fcb2d43c03e026eba795258f4
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9400_gpt_5_4_mini/run_summary.json,829,510d58b4c484294853bf82fb791b2e3eb84a41548a72d61cbfd6e5f07c2c9234
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9401_gpt_5_3_codex/baseline_verification.json,1129,76f0cb1f57bc57496c10f9b284e20830ab018bca6fd56f667d02b4922a0edad4
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9401_gpt_5_3_codex/config_resolved.yaml,1195,646b5f266738e36fec87859e03d810fc73ef1b45fe8bcb41804fc02f6f928d0e
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9401_gpt_5_3_codex/evaluations.jsonl,90618,174a42c36379ca7aed6eb449a3a94a6164f9e8f7187978f6fcc6e6930cc0777c
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9401_gpt_5_3_codex/interactive_initial_prompt.txt,16367,e2269269f57d4e1b6175ac58976b8d431efe0ced836c9a101355130a11c4ae24
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9401_gpt_5_3_codex/interactive_session.json,1999,8b7f64fd6dfc99ea4f9a08ae4fe397cc29284c2a865eb67aa204944723f50fdd
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9401_gpt_5_3_codex/run_manifest.json,2258,803c3480cce84ad4a2eb3d081a9c7c76979973ebe0f19e11164cb2d55c5bc077
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9401_gpt_5_3_codex/run_summary.json,854,a8ae4c64c6e7ee1e963dce1d657d8b0df92d2d0bdcff706a128211d87649586a
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9401_gpt_5_4/baseline_verification.json,1117,f7eafe935712dbc5b7c114d1df8ca9429a36da388ce268e14fc2acb8757f2721
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9401_gpt_5_4/config_resolved.yaml,1189,bbe602685989454bf9cd5c8414aa29c6110eec69acd818f185ff8e66d89b8daa
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9401_gpt_5_4/evaluations.jsonl,91275,0aa4ec63729d6c5fb9affca8b9df15bb67c4b3b27d87d018fdb2da6dd8e069b1
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9401_gpt_5_4/interactive_initial_prompt.txt,16367,e2269269f57d4e1b6175ac58976b8d431efe0ced836c9a101355130a11c4ae24
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9401_gpt_5_4/interactive_session.json,1969,0d325bfd0ae794ff789a40a94e27179398f6fb33fdf85a056e6e0c6c50fd8a1b
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9401_gpt_5_4/run_manifest.json,2234,20dd9f585f3cd578ef45e80b7b6af4eb577173e42700733babdc8d1ef00e1b59
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9401_gpt_5_4/run_summary.json,813,bfa0e656dc1e402652963bd1e9b2b9638fa6290113a615a41561f08dcb59b455
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9401_gpt_5_4_mini/baseline_verification.json,1143,e7be136c3f419002a952cefeb07f708535407c57cd2707bfad964a569ce68c05
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9401_gpt_5_4_mini/config_resolved.yaml,1203,e142104adbbbf07df6c123e3f0d4285ac66c9895288621dd0b1d01df6a03be15
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9401_gpt_5_4_mini/evaluations.jsonl,93907,bcc9e899309d4218b261ed846f2a4c5af47084293536a87fa34320500c4a4600
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9401_gpt_5_4_mini/interactive_initial_prompt.txt,16368,c585e60eca8d49fd82abbd0a773687872f448a20a78131e57cc83d7170b60ede
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9401_gpt_5_4_mini/interactive_session.json,2001,6d4a8e2a1ceb564ae21a8cd01a8c35e898c700514ce9edb17d06c13b4286d1e8
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9401_gpt_5_4_mini/run_manifest.json,2263,20da7f7dd702722696b05450c68ce26c401737b81caf8216084c0e2ce57729da
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9401_gpt_5_4_mini/run_summary.json,826,749bf15f25071182bddf22d6e87054bf5b67ffd10ce0ad8cbccdc14c15cd5afb
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9402_gpt_5_3_codex/baseline_verification.json,1129,0323388fe936cea01217d4105fd775be01f2131ca435fc7bc8771f9551116db5
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9402_gpt_5_3_codex/config_resolved.yaml,1195,09b441f834b4037bfba929dfffcfc10cb34b52db6ad449121d13667f2f7cec65
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9402_gpt_5_3_codex/evaluations.jsonl,88685,376bdb7f00ecd648e3fa8b22a25d1bea54c00b7a4da0efd06acfe65460080a49
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9402_gpt_5_3_codex/interactive_initial_prompt.txt,16367,a3fe29635fa6ab26adc4bf6da03334392a5c86b9314dfa182141c9fa5669cab0
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9402_gpt_5_3_codex/interactive_session.json,2083,b1fcf264e3b0fbf558bcc809965e0ebdb16164f4d200d214a4e555d0513c83ea
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9402_gpt_5_3_codex/run_manifest.json,2258,6f0962ca34a83ada369f3943e06da581da79a8d7475413a84266bea50c56ced6
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9402_gpt_5_3_codex/run_summary.json,850,f79f5e76263e93ce3b71e3e4fd3a0764bb378e642fe02432466503333ae5df27
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9402_gpt_5_4/baseline_verification.json,1115,c232f1f35c35b45d879a36dcbfff9f7e59ee440030cc1ca68a8298c5e2103b13
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9402_gpt_5_4/config_resolved.yaml,1189,0a892637ba159f1c8050bf4279836de991fd9e99760684dc9c4280f0ad98fef5
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9402_gpt_5_4/evaluations.jsonl,100862,49bb0748363341a877bf0fa6ab9186889005d585341e5f4d1720d7e188fc4dab
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9402_gpt_5_4/interactive_initial_prompt.txt,16367,a3fe29635fa6ab26adc4bf6da03334392a5c86b9314dfa182141c9fa5669cab0
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9402_gpt_5_4/interactive_session.json,1914,dce1abac7daa46da06f3b7f0175110b2ca89a534b9940237c66d8725f9547fd6
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9402_gpt_5_4/run_manifest.json,2234,25f3933c0d92fcf4f1fccd5ba6d6f4d75f6d9b020b66f4411af1a630ba93566d
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9402_gpt_5_4/run_summary.json,815,fd019d513cc25bd09b02376ed1f1166ac899a642f5f2d2f448b5ebb4e0ed54eb
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9402_gpt_5_4_mini/baseline_verification.json,1143,054947eaf4ff1c1a1cf35e62583072713f49da73bc5be78145811a9ece820138
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9402_gpt_5_4_mini/config_resolved.yaml,1203,69f1052b20340bbfb543aa56393c6cc02df64a1489cc774a23e35c21d480c711
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9402_gpt_5_4_mini/evaluations.jsonl,94555,6ddfada0baeee78e69524b7cbf786e8419e07db1795eea611cfa43c6fbd536f0
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9402_gpt_5_4_mini/interactive_initial_prompt.txt,16368,c5dac5b109b35518244036a726972edb2ef52b0952248483b36ab5deec241c0c
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9402_gpt_5_4_mini/interactive_session.json,2075,351525c75df2b2b42ca622a7335d5fbb68694d952f3e86e58851fe62c7222333
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9402_gpt_5_4_mini/run_manifest.json,2263,df41adff2d60d9dda191c8e74eb98eac3c7549d94744c0b52eb968b55b068de7
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9402_gpt_5_4_mini/run_summary.json,830,04762b8549ccce9a470e86e49c35554d936fb1f62bcb4f1fed6eef73d30682c5
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9403_gpt_5_3_codex/baseline_verification.json,1129,63a2a9f7f6acecd312efd8906253ce9acf5bf9dfae9f73083227f10d814e86b2
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9403_gpt_5_3_codex/config_resolved.yaml,1195,d04f3a6844a0555cfc7d7f6106972c871b99457a623e1e640aa0b9c5cff1f7ba
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9403_gpt_5_3_codex/evaluations.jsonl,89878,6497c2776d35a8156087924860535ccc629dcf7e84707377613bc397e83d7e51
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9403_gpt_5_3_codex/interactive_initial_prompt.txt,16367,7349c52dddbb17b7907fdaeefc4de875f435255572f098889e892297216ef71a
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9403_gpt_5_3_codex/interactive_session.json,1934,487dd4ae7efcdd752fb3893e8b73455e21ab9ca8433d1774c2e9818e06e5d0fc
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9403_gpt_5_3_codex/run_manifest.json,2258,f38f35d43c66c5b62488c7cad48c28bcfbf25032b486d36189708d03efa02593
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9403_gpt_5_3_codex/run_summary.json,829,40b52abd731ec3accc2a06451a2ac4b1735be27e76aaac688b78e2bde4943963
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9403_gpt_5_4/baseline_verification.json,1113,61cca55daa61131511936d8551a4412716f9d21470bcf4e441f4adc5bcd2eaa5
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9403_gpt_5_4/config_resolved.yaml,1189,35118a1b8ba1bec29a4fe6505619c1fc46966f2633052c0e52daef245993d8c7
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9403_gpt_5_4/evaluations.jsonl,91708,093d61b08cda3ffe967e883ab26b881a6038e52f863b75b32ee7a3e73a6affad
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9403_gpt_5_4/interactive_initial_prompt.txt,16367,7349c52dddbb17b7907fdaeefc4de875f435255572f098889e892297216ef71a
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9403_gpt_5_4/interactive_session.json,1907,6322ea3d3f8f06ee81adcb7ea37fa89e740fc8d31e82d87c1727a1e9a2fc09a2
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9403_gpt_5_4/run_manifest.json,2234,1d79ee324ed58eec5e1d45671b4045595bf2aa9f6ae8ddac345ca6b416849137
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9403_gpt_5_4/run_summary.json,819,26220f0d57e73aec32e779fa150c9c4f5b932529b29786846802ba4e930c9db3
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9403_gpt_5_4_mini/baseline_verification.json,1141,ab745f181c3727eba96ebc6e87fbbf73149ecf56214100aa95a6ec019030eafe
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9403_gpt_5_4_mini/config_resolved.yaml,1203,4260c770fdfff23a6b6f355e6e21737cf41d6301bdac935555ce2712c8ca66d2
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9403_gpt_5_4_mini/evaluations.jsonl,93143,6447425cb62f3a064ec50ccd6b95f49cf3f846c08e9f871eb3b7645312fb44c0
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9403_gpt_5_4_mini/interactive_initial_prompt.txt,16368,68ed4c1e8cba39ec4c50584699135df4a7646cfebfd7f593a288e43a41d84130
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9403_gpt_5_4_mini/interactive_session.json,2107,7d6f11f32261605513c6dbad531b79672caad0d4e8dbee68571830be7f387bbb
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9403_gpt_5_4_mini/run_manifest.json,2263,02a485009b85f32577a107f97440e1b0cf2319422cd6d2e35f7702f0cc08500c
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9403_gpt_5_4_mini/run_summary.json,828,1f4d83d191a59bfa9e59dc7576d33ef2748cd20bea0534dea0d73c721eb04178
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9404_gpt_5_3_codex/baseline_verification.json,1129,deac329c2d2d1a65f27d0ecc0f39834d4ac62c2f1e615d55faee64142c4488fc
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9404_gpt_5_3_codex/config_resolved.yaml,1195,d2e61a07c492e91269e54190697cbe788ac8d8b61a14db0f594ff1eb7403ff7e
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9404_gpt_5_3_codex/evaluations.jsonl,88686,93300c4809cd431b8232b3f599c3269209b0f638b7a76e8e1e06032ebfe796bf
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9404_gpt_5_3_codex/interactive_initial_prompt.txt,16367,62af68e7be79c08ea4635b80302c5f1f99781eefd232178703c4ae0028ab9a4b
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9404_gpt_5_3_codex/interactive_session.json,1901,f46bb7df4a1b482df5c22f1e08aab2059cb3b4b909b60d39c1840e218c77ce1c
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9404_gpt_5_3_codex/run_manifest.json,2258,70cb8e52d797c31fc43c40fb519327d6a81d576a7649466de28f2ae55a659850
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9404_gpt_5_3_codex/run_summary.json,829,72c577097862f78e578b914322b61cccce0adf052fc499731e79e9943177ad88
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9404_gpt_5_4/baseline_verification.json,1115,79aa3648220a27b83a00d350e8e64ad201ba778c0df7a62f5036b1c2d82da8be
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9404_gpt_5_4/config_resolved.yaml,1189,f02ed1e6209345f1538e9c65430500b149740b74cf19dd85896507fbc04b8b07
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9404_gpt_5_4/evaluations.jsonl,91845,35083b26764145a9fd27c086726e5c7abe0182809e7ecfc7e46d5634c974e7b3
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9404_gpt_5_4/interactive_initial_prompt.txt,16367,62af68e7be79c08ea4635b80302c5f1f99781eefd232178703c4ae0028ab9a4b
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9404_gpt_5_4/interactive_session.json,1951,e0fb1e6bff2ffd1772f65d102ffc93984635ccf3407a4e412b91769e714c2827
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9404_gpt_5_4/run_manifest.json,2234,38881f4a7123082fea1f49afbf771da27fac2864966d89eec851c593aba2eb72
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9404_gpt_5_4/run_summary.json,818,ab4e76c1e49501018a5bf43cec8b91943061d3510356fc72172f19238aba169d
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9404_gpt_5_4_mini/baseline_verification.json,1143,d87ad39a0f587d5c426f74affed8a19c26b0ceac04e1e9942115d19feba07b1e
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9404_gpt_5_4_mini/config_resolved.yaml,1203,937e1f5adeb73cf7f9e1447a745da76ecb050fd298da10abbab2985b0855e401
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9404_gpt_5_4_mini/evaluations.jsonl,109097,653913ab89f543fb249510ea8c8498fcf46668c2255b6b2b18aae9281026a8ac
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9404_gpt_5_4_mini/interactive_initial_prompt.txt,16368,2d9d243e119c5f0b6e779faead20323c78feebdb9bb3d20d6650341f6c7e99a6
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9404_gpt_5_4_mini/interactive_session.json,1975,11f907fac5867623278a7d093d70e541a057d669a30dc3e314436b5a603379ac
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9404_gpt_5_4_mini/run_manifest.json,2263,41e0d267ede22b3fcc927b4b66df460459b452ab8bf713906e5a6e302bd39c4d
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9404_gpt_5_4_mini/run_summary.json,853,8fe6c1ff736d8e414a36068b9c334d18abe56b25686fc35eaad67c8df8756162
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9405_gpt_5_3_codex/baseline_verification.json,1127,095b6bbcd668e911c273e16486ad73095fd32dac5f722cddc8628de6c850b686
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9405_gpt_5_3_codex/config_resolved.yaml,1195,4611c277b6b1c1df99a196091a0eb23d9fd172fb80e949e435b99f0495fa4538
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9405_gpt_5_3_codex/evaluations.jsonl,89330,1dadd9a3d20a3c4a693fe308e3b69394a9cebcb4d3db9aa50c60ab45e34dee44
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9405_gpt_5_3_codex/interactive_initial_prompt.txt,16367,9069239c782cced5d6c9c288cad7924c9036188459bb28166b326c0133a8c1c0
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9405_gpt_5_3_codex/interactive_session.json,2128,d51a162244ea0b1e0ff48d59cbaba0295a9a78686fa5496486f7ed0afefbbb10
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9405_gpt_5_3_codex/run_manifest.json,2258,a8648a733f671776e7e777b2ffac8ca4f87490c4600d72c841a79581133231ef
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9405_gpt_5_3_codex/run_summary.json,829,4b20fa262b7b66c096877c3022a5b9a2089fd048410892d905fe845483418824
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9405_gpt_5_4/baseline_verification.json,1115,91cbea3871e1653353cb37ed9041fad054f6a3bb1672a705319c990a6abff147
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9405_gpt_5_4/config_resolved.yaml,1189,50ea967eb54eedfaa98fe7d5f209f85335f33e0334eb99985d33f390a9866cac
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9405_gpt_5_4/evaluations.jsonl,92873,6bd57d72c998054903e48c592511203211692b59ce29c230ba43e81d37f9edeb
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9405_gpt_5_4/interactive_initial_prompt.txt,16367,9069239c782cced5d6c9c288cad7924c9036188459bb28166b326c0133a8c1c0
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9405_gpt_5_4/interactive_session.json,2027,46b459574939b89208d15b343aa5f3a993e2e54edeb6dc11617c84390264b92f
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9405_gpt_5_4/run_manifest.json,2234,fffa5a58e449875450de1e979d365a4a84e88ea2f867629b3faa82a383255e9f
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9405_gpt_5_4/run_summary.json,841,93485a6c31f3fd5ddac1c0b3c5c3440d76ccf1cc55b48fff016935cdadcf8211
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9405_gpt_5_4_mini/baseline_verification.json,1143,3ac86c462ae38518f72e5bde4ddf1f94dba49bd20cadce7d65f8002e6011edf9
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9405_gpt_5_4_mini/config_resolved.yaml,1203,da59dfe330a1d9b8f539c7c6927fe5a325f4d7a859015c7bafa59f61e9d45dca
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9405_gpt_5_4_mini/evaluations.jsonl,95174,e809bc926889a4e9dd2aaf7182d00b94e0aab977c2e997b030a08ff3aeaa9667
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9405_gpt_5_4_mini/interactive_initial_prompt.txt,16368,6c6327c54bc580d4f3e63301217546688c16b52c6536986dd848305ff49c793b
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9405_gpt_5_4_mini/interactive_session.json,2065,fe5292174e19af6908018d309d3e59d094d9ece2d85249c0724e4cc91bbe07f8
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9405_gpt_5_4_mini/run_manifest.json,2263,f591218cd1b2935e795a43f9fd2108d4388cafbf30909b26547ede63e30af999
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9405_gpt_5_4_mini/run_summary.json,849,a8e0b260f7ff0ca9540bf0887c6eb8c95c70a4bed1ed2a2e86f9be650796a21b
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9406_gpt_5_3_codex/baseline_verification.json,1127,ec2366dc064c339c1e4212535611adceca77da4def15ad3815ab7ca423f54619
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9406_gpt_5_3_codex/config_resolved.yaml,1195,528d34820fd0147c52d3860b62c1ac46cb583b11e1f4e0e23186ec5c296f17bb
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9406_gpt_5_3_codex/evaluations.jsonl,93124,a21ecff7bd43e2e124fcae600f0751dfbe59b8962edf30d9732ac07f8b3ba53d
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9406_gpt_5_3_codex/interactive_initial_prompt.txt,16367,706e493129a19c5ddb4ddd90e72d997380e016425d0366c284880b2a8f2b723b
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9406_gpt_5_3_codex/interactive_session.json,2086,867c2b54af5f3ba6c746e9f6830954978ef2be36cf7387e09509438c0d81dd13
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9406_gpt_5_3_codex/run_manifest.json,2258,c54ee711062f3e17390096dcad36f723f5860791816f6b71db5af80dd89b8ca3
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9406_gpt_5_3_codex/run_summary.json,855,425008ae7c98fa5874f93b50ce107bc2383d2c06c18b46157d5f7d0ba33620b2
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9406_gpt_5_4/baseline_verification.json,1117,bb41e1dbb518058fad517776bab040912a276d6cc9f0e1051ea32138e2055f96
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9406_gpt_5_4/config_resolved.yaml,1189,9a8db5cdc0d52c145173096b5004bf1a662eb74dfb30c2cc8b0b8deba40d588d
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9406_gpt_5_4/evaluations.jsonl,92337,976d1b4c9c2c5fe3f94b5ba10d9521559cd2992c8445fb74fe3f4f073b682829
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9406_gpt_5_4/interactive_initial_prompt.txt,16367,706e493129a19c5ddb4ddd90e72d997380e016425d0366c284880b2a8f2b723b
raw/worker_confirmation/worker_confirmation_holdout_cnn_compact_seed9406_gpt_5_4/interactive_session.json,1922,b0a5b08ea400ae1d7cd1475d0caa142663004eb04582d99798b649ecfc9b55e0
